Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    COLON
    EQUAL
    EOF
    AND
    XOR
    OR
    GT
    LT
    GE
    LE
    EQ
    NE
    LSHIFT
    RSHIFT
    LAND
    LOR
    COMMENT
    INT

Grammar

Rule 0     S' -> module
Rule 1     module -> proctype
Rule 2     module -> mtype
Rule 3     proctype -> active PROCTYPE name LPAREN RPAREN LBRACE sequence RBRACE
Rule 4     active -> ACTIVE
Rule 5     active -> ACTIVE LBRACKET const RBRACKET
Rule 6     const -> TRUE
Rule 7     const -> FALSE
Rule 8     const -> SKIP
Rule 9     const -> NUMBER
Rule 10    name -> NAME
Rule 11    sequence -> step
Rule 12    sequence -> step SEMI sequence
Rule 13    step -> stmnt
Rule 14    stmnt -> IF options FI
Rule 15    stmnt -> DO options OD
Rule 16    stmnt -> ATOMIC LBRACE sequence RBRACE
Rule 17    stmnt -> D_STEP LBRACE sequence RBRACE
Rule 18    stmnt -> LBRACE sequence RBRACE
Rule 19    stmnt -> PRINTM LPAREN name RPAREN
Rule 20    stmnt -> expr
Rule 21    options -> COLONS sequence
Rule 22    options -> COLONS sequence options
Rule 23    mtype -> MTYPE LBRACE names RBRACE
Rule 24    names -> name
Rule 25    names -> name COMMA names
Rule 26    any_expr -> LPAREN any_expr RPAREN
Rule 27    any_expr -> const
Rule 28    any_expr -> any_expr binarop any_expr
Rule 29    binarop -> PLUS
Rule 30    binarop -> MINUS
Rule 31    binarop -> TIMES
Rule 32    binarop -> DIVIDE
Rule 33    binarop -> MOD
Rule 34    expr -> any_expr
Rule 35    expr -> LPAREN expr RPAREN

Terminals, with rules where they appear

ACTIVE               : 4 5
AND                  : 
ARROW                : 
ATOMIC               : 16
COLON                : 
COLONS               : 21 22
COMMA                : 25
COMMENT              : 
DIVIDE               : 32
DO                   : 15
D_STEP               : 17
EOF                  : 
EQ                   : 
EQUAL                : 
FALSE                : 7
FI                   : 14
GE                   : 
GT                   : 
IF                   : 14
INT                  : 
LAND                 : 
LBRACE               : 3 16 17 18 23
LBRACKET             : 5
LE                   : 
LOR                  : 
LPAREN               : 3 19 26 35
LSHIFT               : 
LT                   : 
MINUS                : 30
MOD                  : 33
MTYPE                : 23
NAME                 : 10
NE                   : 
NUMBER               : 9
OD                   : 15
OR                   : 
